date, pm25, pm10, no2
2025/11/1, 53, 15, 11
2025/11/2, 47, 12, 8
2025/11/3, 34, 13, 11
2025/11/4, 38, 16, 15
2025/11/5, 46, 16, 10
2025/11/6, 49, 25, 14
2025/11/7, 71, 28, 12
2025/11/8, 80, 31, 12
2025/11/9, 88, 20, 12
2025/11/10, 61, 17, 13
2025/11/11, 56, 18, 12
2025/11/12, 56, 13, 12
2025/11/13, 36, 15, 9
2025/11/14, 47, 7, 2
2025/11/15, 23, 15, 5
2025/11/16, 47, 11, 3
2025/11/17, 42, , 
2025/10/1, 61, 21, 12
2025/10/2, 54, 23, 11
2025/10/3, 61, 14, 5
2025/10/4, 43, 9, 3
2025/10/5, 25, 12, 3
2025/10/6, 34, 12, 8
2025/10/7, 40, 10, 7
2025/10/8, 35, 10, 6
2025/10/9, 31, 13, 4
2025/10/10, 39, 12, 3
2025/10/11, 36, 9, 3
2025/10/12, 29, 8, 5
2025/10/13, 24, 10, 9
2025/10/14, 34, 10, 7
2025/10/15, 34, 10, 6
2025/10/16, 33, 10, 4
2025/10/17, 26, 7, 6
2025/10/18, 21, 17, 8
2025/10/19, 50, 13, 6
2025/10/20, 39, 14, 9
2025/10/21, 42, 15, 12
2025/10/22, 45, 13, 7
2025/10/23, 42, 8, 4
2025/10/24, 18, 6, 4
2025/10/25, 18, 7, 2
2025/10/26, 19, 6, 4
2025/10/27, 16, 8, 5
2025/10/28, 23, 10, 9
2025/10/29, 32, 8, 5
2025/10/30, 22, 14, 11
2025/10/31, 42, 16, 12
2025/7/1, 40, 37, 6
2025/7/2, 37, 15, 3
2025/7/3, 31, 13, 3
2025/7/4, 23, 18, 6
2025/7/5, 32, 22, 4
2025/7/6, 30, 12, 4
2025/7/7, 20, 11, 3
2025/7/8, 27, 9, 3
2025/7/9, 26, 14, 4
2025/7/10, 39, 10, 4
2025/7/11, 26, 8, 4
2025/7/12, 28, 10, 4
2025/7/13, 32, 15, 7
2025/7/14, 41, 15, 7
2025/7/15, 45, 13, 6
2025/7/16, 32, 13, 6
2025/7/17, 38, 13, 4
2025/7/18, 39, 17, 9
2025/7/19, 44, 15, 2
2025/7/20, 42, 17, 5
2025/7/21, 45, 11, 4
2025/7/22, 30, 15, 5
2025/7/23, 45, 14, 5
2025/7/24, 41, 14, 5
2025/7/25, 42, 11, 3
2025/7/26, 34, 13, 6
2025/7/27, 38, 12, 2
2025/7/28, 36, 12, 3
2025/7/29, 27, 16, 4
2025/7/30, 28, 13, 4
2025/7/31, 34, 11, 5
2025/8/1, 34, 10, 4
2025/8/2, 30, 9, 3
2025/8/3, 26, 12, 5
2025/8/4, 35, 13, 4
2025/8/5, 37, 11, 3
2025/8/6, 25, 17, 9
2025/8/7, 36, 19, 8
2025/8/8, 35, 19, 8
2025/8/9, 44, 14, 2
2025/8/10, 36, 16, 6
2025/8/11, 32, 21, 6
2025/8/12, 37, 25, 4
2025/8/13, 39, 29, 6
2025/8/14, 48, 33, 6
2025/8/15, 56, 17, 2
2025/8/16, 44, 15, 2
2025/8/17, 34, 11, 4
2025/8/18, 20, 21, 8
2025/8/19, 30, 17, 3
2025/8/20, 41, 13, 3
2025/8/21, 21, 11, 2
2025/8/22, 20, 7, 2
2025/8/23, 15, 9, 3
2025/8/24, 20, 14, 6
2025/8/25, 27, 15, 8
2025/8/26, 29, 37, 10
2025/8/27, 44, 23, 10
2025/8/28, 64, 20, 9
2025/8/29, 60, 18, 10
2025/8/30, 50, 12, 9
2025/8/31, 35, 12, 6
2025/9/1, 31, 10, 7
2025/9/2, 32, 20, 6
2025/9/3, 31, 20, 13
2025/9/4, 31, 11, 7
2025/9/5, 30, 10, 5
2025/9/6, 27, 11, 4
2025/9/7, 31, 12, 4
2025/9/8, 31, 22, 7
2025/9/9, 56, 24, 8
2025/9/10, 61, 12, 5
2025/9/11, 35, 8, 6
2025/9/12, 22, 10, 8
2025/9/13, 30, 9, 6
2025/9/14, 30, 9, 8
2025/9/15, 25, 12, 3
2025/9/16, 24, 13, 5
2025/9/17, 32, 10, 5
2025/9/18, 28, 13, 6
2025/9/19, 39, 18, 12
2025/9/20, 46, 15, 7
2025/9/21, 41, 10, 3
2025/9/22, 23, 9, 6
2025/9/23, 21, 8, 3
2025/9/24, 16, 12, 2
2025/9/25, 17, 15, 3
2025/9/26, 23, 16, 4
2025/9/27, 34, 19, 3
2025/9/28, 43, 15, 6
2025/9/29, 37, 15, 4
2025/9/30, 42, 22, 6
2025/4/1, 34, 16, 4
2025/4/2, 49, 14, 6
2025/4/3, 30, 19, 10
2025/4/4, 40, 11, 2
2025/4/5, 29, 6, 2
2025/4/6, 15, 9, 4
2025/4/7, 19, 13, 5
2025/4/8, 31, 34, 8
2025/4/9, 44, 22, 4
2025/4/10, 54, 29, 5
2025/4/11, 66, 24, 11
2025/4/12, 61, 20, 7
2025/4/13, 50, 28, 10
2025/4/14, 52, 34, 5
2025/4/15, 51, 23, 5
2025/4/16, 43, 44, 6
2025/4/17, 64, 22, 4
2025/4/18, 62, 9, 4
2025/4/19, 33, 22, 6
2025/4/20, 68, 17, 9
2025/4/21, 53, 14, 7
2025/4/22, 38, 21, 7
2025/4/23, 61, 12, 3
2025/4/24, 38, 12, 2
2025/4/25, 37, 9, 2
2025/4/26, 21, 12, 3
2025/4/27, 31, 20, 6
2025/4/28, 44, 20, 12
2025/4/29, 42, 19, 6
2025/4/30, 33, 16, 6
2025/5/1, 37, 28, 6
2025/5/2, 48, 14, 3
2025/5/3, 41, 10, 1
2025/5/4, 29, 8, 2
2025/5/5, 18, 14, 6
2025/5/6, 28, 13, 2
2025/5/7, 24, 10, 2
2025/5/8, 23, 18, 7
2025/5/9, 36, 12, 3
2025/5/10, 32, 11, 1
2025/5/11, 32, 23, 3
2025/5/12, 37, 24, 5
2025/5/13, 41, 26, 6
2025/5/14, 40, 18, 2
2025/5/15, 28, 13, 5
2025/5/16, 34, 10, 4
2025/5/17, 28, 9, 3
2025/5/18, 30, 11, 3
2025/5/19, 33, 19, 10
2025/5/20, 46, 21, 5
2025/5/21, 38, 25, 2
2025/5/22, 39, 10, 4
2025/5/23, 20, 12, 5
2025/5/24, 29, 12, 4
2025/5/25, 36, 12, 3
2025/5/26, 33, 19, 8
2025/5/27, 41, 9, 4
2025/5/28, 25, 8, 3
2025/5/29, 22, 14, 4
2025/5/30, 38, 14, 3
2025/5/31, 35, 12, 3
2025/6/1, 35, 18, 5
2025/6/2, 50, 22, 5
2025/6/3, 39, 29, 8
2025/6/4, 50, 15, 6
2025/6/5, 35, 13, 4
2025/6/6, 24, 10, 4
2025/6/7, 24, 10, 3
2025/6/8, 26, 9, 3
2025/6/9, 24, 20, 6
2025/6/10, 58, 13, 3
2025/6/11, 39, 12, 2
2025/6/12, 29, 11, 2
2025/6/13, 23, 13, 3
2025/6/14, 34, 16, 3
2025/6/15, 44, 13, 2
2025/6/16, 33, 15, 4
2025/6/17, 39, 22, 9
2025/6/18, 51, 13, 1
